Csapat;Ev;Brand;Sorozat;KartyaSzam;Kartya;Megvan
Utah Jazz;2018 - 2019;Panini Hoops;Great Significance Gold;99GSFG;/10;FALSE
Utah Jazz;2018 - 2019;Panini Hoops;Hot Signatures Rookies;21;Base;FALSE
Utah Jazz;2018 - 2019;Panini Hoops;Rookie Ink;21RI;Red Hot /25;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Cornerstones;169;Base /199;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Cornerstones;169;Crystal /75;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Cornerstones;169;Quartz /49;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Cornerstones;169;Marble /10;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Cornerstones;169;Onyx /1;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Cornerstones Startups;20;Base;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Building Blocks ;BB-GA;Base;TRUE
Utah Jazz;2018 - 2019;Panini Cornerstones;Building Blocks ;BB-GA;Prime /10;FALSE
Utah Jazz;2018 - 2019;Panini Cornerstones;Building Blocks ;BB-GA;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;/99;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;Horizontal /49;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;Horizontal Bronze /25;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;Limited Edition /20;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;Emerald /5;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;Limited Edition Blue /3;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Patch ;102;Logoman /1;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Colossal Rookie;20;/99;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Colossal Rookie;20;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Colossal Rookie;20;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Dual Material ;25;/99;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Dual Material ;25;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Dual Material ;25;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Jumbo Material ;RJ-GAL;/99;TRUE
Utah Jazz;2018 - 2019;Panini National Treasures ;Jumbo Material ;RJ-GAL;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Jumbo Material ;RJ-GAL;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Logoman ;20NT-RL;/5;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Materilas; 20NT-RM;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Materilas; 20NT-RM;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Materilas; 20NT-RM;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Triple Materilas;;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Triple Materilas;;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini National Treasures ;Rookie Triple Materilas;;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;AU Gold Standard Rookie Jersey;20;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;AU Gold Standard Rookie Jersey;20;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;AU Gold Standard Rookie Jersey;20;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Origins Rookie AU;20PC-OR;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Origins Rookie AU;20PC-OR;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Origins Rookie AU;20PC-OR;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Momentous Rookie AU ;17;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Momentous Rookie AU ;17;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Momentous Rookie AU ;17;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Rookie Ascent;16;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Rookie Ascent;16;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Chronicles  ;Rookie Ascent;16;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate; Rookie Patch Auto;110;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate; Rookie Patch Auto;110;Jersey Member /24;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate; Rookie Patch Auto;110;Red /25;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate; Rookie Patch Auto;110;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate; Rookie Patch Auto;110;Tags /3;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate; Rookie Patch Auto;110;Logoman /1;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Triple Autograph ;MB/GA/WC 15;/25;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;The Standard ;;/99;TRUE
Utah Jazz;2018 - 2019;Panini Immaculate;Massive Memorabilia;3;/25;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Dual Auto ;GA/WC Jr. 15;/49;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Dual Auto ;GA/DM 33;/49;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Premium Patch Autographs;89;Base /50;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Premium Patch Autographs;89;Red /25;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Premium Patch Autographs;89;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Premium Patch Autographs;89;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Dual Rookie Logoman AU ;TY/GA 13;/1;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Introductions;20;/99;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Rookie AU Patch Premium;110;Base /24;FALSE
Utah Jazz;2018 - 2019;Panini Immaculate;Rookie AU Patch Premium;110;Tags /3;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Base;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Playoff Ticket /65;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;The Finals Ticket /49;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Cracked Ice /25;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Premium Edition Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Championsship Ticket /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Printing Plates /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Printing Plates Cyan /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Printing Plates Magenta /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Printing Plates Yellow /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU;130;Printing Plates Black /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Base;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Playoff Ticket /35;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;The Finals Ticket /25;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Cracked Ice Ticket /20;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Premium Edition Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Printing Plates /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Championsship Ticket /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Printing Plates Cyan /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Printing Plates Magenta /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Printing Plates Yellow /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket AU Variations;130 RTV;Printing Plates Black /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket Swatches AU;27;Base;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket Swatches AU;27;/10;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket Swatches AU;27;Retail /10;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket Swatches AU;27;Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Rookie Ticket Swatches AU;27;Retail Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Up and Coming AU;27 UC;Base /199;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Up and Coming AU;27 UC;Bronze /25;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Up and Coming AU;27 UC;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini  Contenders ;Up and Coming AU;27 UC;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Base;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Red /149;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Blue /99;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Orange /25;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Gold Vinyl /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Printing Plates /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Printing Plates Cyan /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Printing Plates Magenta /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Printing Plates Yellow /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Season Ticket AU;113;Printing Plates Black /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Base;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Red /99;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Blue /49;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Orange /25;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Gold Vinyl /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Printing Plates Cyan /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Printing Plates Magenta /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Printing Plates Yellow /1;FALSE
Utah Jazz;2018 - 2019;Panini Contenders Optic ;Rookie Variations Season Ticket AU ;113 RV-ST;Printing Plates Black /1;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Royale;51;Base;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Royale;51;Crystal /99;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Royale;51;Red Crystale /49;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Royale;51;Purple Crystale /25;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Royale;51;Gold Crystale /10;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Royale;51;Platinum Crystale /1;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Jerseys;8;Base;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Jerseys;8;Prime /10;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Jerseys;8;Tags /1;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Silhouettes;205;Base /199;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Silhouettes;205;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Silhouettes;205;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Autographs Rookies;31;Base /149;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Autographs Rookies;31;Red /99;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Autographs Rookies;31;Blue /49;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Autographs Rookies;31;Purple /25;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Autographs Rookies;31;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Crown Autographs Rookies;31;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Royalty;4;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Royalty;4;Red /75;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Royalty;4;Blue /49;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Royalty;4;Purple /25;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Royalty;4;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Royalty;4;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Jerseys AU;8;Base /199;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Jerseys AU;8;Prime /25;FALSE
Utah Jazz;2018 - 2019;Panini  Crown Royal;Rookie Jerseys AU;8;Super Prime /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion; Rookies Metal;RM;Base /199;FALSE
Utah Jazz;2018 - 2019;Panini Dominion; Rookies Metal;RM;Red /49;FALSE
Utah Jazz;2018 - 2019;Panini Dominion; Rookies Metal;RM;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion; Rookies Metal;RM;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Jersey AU;150;Base /199;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Jersey AU;150;Red /49;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Jersey AU;150;Silver /15;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Jersey AU;150;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Jersey AU;150;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Quad Signatures ;WCJ/GTJ/GA/MB ;/25;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Quad Signatures ;WCJ/GTJ/GA/MB ;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Quad Signatures ;WCJ/GTJ/GA/MB ;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Quad Rookies;7 AH/AS/CH/GA ;/99;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Quad Rookies ;14 MB/GT/GA/WC; /99;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Quad Rookies;18 BB/GT/GA/JO; /99;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Materials;20;Base /99;TRUE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Materials;20;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Materials;20;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Showcase Jersey AU;13;Base /49;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Showcase Jersey AU;13;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Showcase Jersey AU;13;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Main Exhibit Rookie AU;3;Base /49;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Main Exhibit Rookie AU;3;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Main Exhibit Rookie AU;3;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Regal Rookie Signatures;26;Base /49;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Regal Rookie Signatures;26;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Regal Rookie Signatures;26;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Dual Signatures ;WCJ/GA;/25;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Dual Signatures ;Gold WCJ/GA ;/10 ;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Dual Signatures ;Platinum WCJ/GA; /1;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Triple Signatures;;/25;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Triple Signatures;;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Dominion;Rookie Triple Signatures;;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Endorsmends;111;Base /75;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Endorsmends;111;Red /25;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Endorsmends;111;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Endorsmends;111;Green /5;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Endorsmends;111;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Scripted Signatures ;RSS;Base /75;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Scripted Signatures ;RSS;Red /25;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Scripted Signatures ;RSS;Gold /10;TRUE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Scripted Signatures ;RSS;Green /5;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Scripted Signatures ;RSS;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Notable Signatures;RNS;Base /75;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Notable Signatures;RNS;Red /25;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Notable Signatures;RNS;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Notable Signatures;RNS;Green /5;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Notable Signatures;RNS;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Jersey AU;210;Base /99;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Jersey AU;210;Red /25;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Jersey AU;210;Gold /10;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Jersey AU;210;Green /5;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Jersey AU;210;Platinum /1;FALSE
Utah Jazz;2018 - 2019;Panini Encased ;Rookie Jerseys ;20;Base /99;FALSE
